
NEW_C 00ec75b0.c
1: /* Actual Ghidra 12.1.3 decompilation; module=iTunes.exe; image_base=0x140000000; RVA=0xec75b0; SHA256=30d91209b5d81c47bbad2da9d89764fcab08bf5cd9af1a9571668001376c5d7d */
2: 
3: /* WARNING: Function: __security_check_cookie replaced with injection: security_check_cookie */
4: /* WARNING: Globals starting with '_' overlap smaller symbols at the same address */
5: 
6: void FUN_140ec75b0(longlong param_1,char *param_2,ulonglong param_3,undefined8 *param_4)
7: 
8: {
9:   uint *puVar1;
436:       FUN_140f92fd0();
437:       bStack_2a2 = bVar16 | 0x20;
438:       uVar13 = uVar13 | 0x1000;
439:       *(uint *)(*(longlong *)(lVar3 + 0x78) + 4) = uVar14;
440:     }
441:   }
442:   bVar16 = bStack_2a2;
443:   if ((*param_1 & 0x2000) != 0) {
444:     uStack_2ac = 0;
445:     if (param_1[0x407] <= *(uint *)(lStack_280 + 0x5c)) {
446:       uStack_2ac = param_1[0x407];
447:     }
448:     if (((((param_3 & 1) != 0) || ((byte)uStack_2b4 != bVar17)) || (uStack_2ac != 0)) &&
449:        ((*(uint *)(*(longlong *)(lVar3 + 0x78) + 8) != uStack_2ac || ((param_3 & 1) != 0)))) {
450:       FUN_140f92fd0(lVar3);
451:       uVar13 = uVar13 | 0x2000;
452:       bStack_2a2 = bVar16 | 0x10;
453:       *(uint *)(*(longlong *)(lVar3 + 0x78) + 8) = uStack_2ac;
454:     }
455:   }
456:   bVar16 = (byte)uStack_2b8;
457:   if ((*param_1 & 0x4000) != 0) {
458:     uVar8 = *(ulonglong *)(param_1 + 0x596);
459:     if (uVar8 == 0) {
460:       uVar8 = (ulonglong)param_1[0x409];
461:     }
462:     if (((((param_3 & 1) != 0) || ((byte)uStack_2b4 != bVar17)) || (uVar8 != 0)) &&
463:        ((*(ulonglong *)(lStack_280 + 0x60) != uVar8 || ((param_3 & 1) != 0)))) {
464:       uVar13 = uVar13 | 0x4000;
465:       bVar16 = bVar16 | 8;
466:       *(ulonglong *)(lStack_280 + 0x60) = uVar8;
467:       bStack_2a7 = bVar16;
468:     }
469:   }
470:   uVar14 = uStack_2b0;
471:   if ((((*param_1 & 0x8000) != 0) &&
472:       ((((param_3 & 1) != 0 || ((byte)uStack_2b4 != 0)) || (param_1[0x40a] != 0)))) &&
473:      (((uint)*(ushort *)(lStack_280 + 0x4c) != param_1[0x40a] || ((param_3 & 1) != 0)))) {
474:     uVar13 = uVar13 | 0x8000;
475:     *(short *)(lStack_280 + 0x4c) = (short)param_1[0x40a];
476:     bStack_2a8 = (byte)(uStack_2b0 | 4);
477:     uVar14 = uStack_2b0 | 4;
478:   }
479:   if ((*param_1 & 0x10000) != 0) {
480:     fVar19 = (float)param_1[0x515];
481:     if (fVar19 == 0.0) {
482:       fVar19 = (float)param_1[0x40b] * 1.5258789e-05;
483:     }
484:     if (((((param_3 & 1) != 0) || ((byte)uStack_2b4 != 0)) || (fVar19 != 0.0)) &&
485:        ((*(float *)(lStack_280 + 0x48) != fVar19 || ((param_3 & 1) != 0)))) {
486:       uVar13 = uVar13 | 0x10000;
487:       *(float *)(lStack_280 + 0x48) = fVar19;
488:       bStack_2a8 = (byte)uVar14 | 2;
489:     }
490:   }
491:   bVar18 = (byte)uStack_2b4;
492:   uVar14 = uVar13;
493:   if ((*param_1 & 0x20000) != 0) {
494:     uVar15 = param_1[0x40f];
495:     uVar7 = func_0x000140fa9000(lStack_280);
496:     bVar18 = (byte)uStack_2b4;
497:     uVar12 = param_1[0x40e] & uVar15;
498:     if (((((param_3 & 1) != 0) || (bVar18 != 0)) || (uVar12 != 0)) &&
499:        (((uVar7 & uVar15) != uVar12 || ((param_3 & 1) != 0)))) {
500:       FUN_140fa90c0(lStack_280,param_1[0x40e],uVar15);
501:       bStack_29f = bVar11 | 0x10;
502:       uVar14 = uVar13 | 0x20000;
503:     }
504:   }
505:   if ((*param_1 & 0x40000) != 0) {
506:     iVar2 = *(int *)(lStack_280 + 0x34);
507:     if (iVar2 == 0x44574e4c) {
508:       lVar9 = FUN_140f07d10(lStack_280 + 0x78);
509:       if (lVar9 != 0) {
510:         puVar10 = (uint *)(lVar9 + 0x220);
511:         goto LAB_140ec8e6f;
512:       }
513:     }
514:     else if ((iVar2 == 0x46494c45) || (iVar2 == 0x4d46494c)) {
515:       puVar10 = (uint *)(lStack_280 + 0x29c);
516: LAB_140ec8e6f:
517:       if (((puVar10 != (uint *)0x0) && ((((param_3 & 1) != 0 || (bVar18 != 0)) || (*puVar10 != 0))))
518:          && ((*puVar10 != param_1[0x40c] || ((param_3 & 1) != 0)))) {
519:         uVar14 = uVar14 | 0x40000;
520:         *puVar10 = param_1[0x40c];
521:         bStack_2a7 = bVar16 | 1;
522:       }
523:     }
524:   }
525:   bVar11 = (byte)lStack_288;
526:   if ((*param_1 & 0x400000) != 0) {
527:     bVar16 = *(byte *)(lVar3 + 0x9b);
528:     if (((bVar16 >> 2 & 1) != (byte)param_1[0x490]) || ((param_3 & 1) != 0)) {
529:       uVar14 = uVar14 | 0x400000;
530:       bVar11 = bVar11 | 1;
531:       *(byte *)(lVar3 + 0x9b) = ((byte)param_1[0x490] << 2 ^ bVar16) & 4 ^ bVar16;
532:       bStack_2a5 = bVar11;
533:     }
534:   }
535:   if ((*param_1 & 0x20000000) != 0) {
536:     bVar16 = *(byte *)(lVar3 + 0x9c);
537:     if (((bVar16 & 1) != *(byte *)((longlong)param_1 + 0x1241)) || ((param_3 & 1) != 0)) {
538:       uVar14 = uVar14 | 0x20000000;
539:       *(byte *)(lVar3 + 0x9c) = (bVar16 ^ *(byte *)((longlong)param_1 + 0x1241)) & 1 ^ bVar16;
540:       bStack_2a0 = (byte)uStack_278 | 2;
541:     }
542:   }
543:   if ((*param_1 & 0x1000000) == 0) goto LAB_140ec8fa8;
544:   uVar13 = (uint)*(ushort *)((longlong)param_1 + 0x1242);
545:   if (100 < *(ushort *)((longlong)param_1 + 0x1242)) {
546:     uVar13 = 100;
547:   }
548:   if ((((param_3 & 1) == 0) && ((byte)uStack_2b4 == bVar17)) && (uVar13 == 0)) goto LAB_140ec8fa8;
549:   if ((*(longlong *)(lVar3 + 0x10) == 0) ||
550:      ((*(byte *)(*(longlong *)(lVar3 + 0x10) + 0x114) & 8) == 0)) {
551:     if ((*(byte *)(lVar3 + 0x105) != 0) || (*(char *)(lVar3 + 0x104) != '\0')) goto LAB_140ec8f78;
552: LAB_140ec8fcb:
553:     cVar4 = '\0';
554:   }
555:   else {
556:     if (0x1f < *(byte *)(lVar3 + 0x105)) goto LAB_140ec8fcb;
557: LAB_140ec8f78:
558:     cVar4 = *(char *)(lVar3 + 0x104);
559:   }
560:   if (((int)cVar4 != uVar13) || ((param_3 & 1) != 0)) {
561:     FUN_140eda070(lVar3,uVar13,0);
562:     uVar14 = uVar14 | 0x1000000;
563:     bStack_2a5 = bVar11 | 0x40;
564:   }
565: LAB_140ec8fa8:
566:   puVar10 = puStack_270;
567:   if (puStack_268 == (undefined8 *)0x0) {
568:     FUN_140ed6940(lVar3,&bStack_2a8,0);
569:   }
570:   else {
571:     *puStack_268 = CONCAT17(uStack_2a1,
572:                             CONCAT16(bStack_2a2,
573:                                      CONCAT15(uStack_2a3,
574:                                               CONCAT14(bStack_2a4,
575:                                                        CONCAT13(bStack_2a5,
576:                                                                 CONCAT12(bStack_2a6,
577:                                                                          CONCAT11(bStack_2a7,
578:                                                                                   bStack_2a8)))))));
579:     puStack_268[1] = CONCAT62(uStack_29e,CONCAT11(bStack_29f,bStack_2a0));
580:     puStack_268[2] = 0;
581:     puStack_268[3] = 0;
582:   }
583:   if (puVar10 != (uint *)0x0) {
584:     *puVar10 = uVar14;
585:   }
586:   return;
587: }
588: 

XREF 0xec75b0 [[5409104, 5408751, "direct", 15496624, "call", "0x140ec75b0"], [5410201, 5408751, "direct", 15496624, "call", "0x140ec75b0"], [7324791, 7323285, "direct", 15496624, "call", "0x140ec75b0"], [8137048, 8135120, "direct", 15496624, "call", "0x140ec75b0"], [8191401, 8190897, "direct", 15496624, "call", "0x140ec75b0"], [13715280, 13713152, "direct", 15496624, "call", "0x140ec75b0"], [13716645, 13713152, "direct", 15496624, "call", "0x140ec75b0"], [15498052, 15497860, "direct", 15496624, "call", "0x140ec75b0"], [16578467, 16573296, "direct", 15496624, "call", "0x140ec75b0"], [18802466, 18802233, "direct", 15496624, "call", "0x140ec75b0"], [18802814, 18802233, "direct", 15496624, "call", "0x140ec75b0"]]

XREF 0xec8180 [[7243530, 7242800, "direct", 15499648, "call", "0x140ec8180"], [15517371, 15516512, "direct", 15499648, "call", "0x140ec8180"]]

XREF 0xec7b80 [[5894911, 5894189, "direct", 15498112, "call", "0x140ec7b80"], [7634374, 7633584, "direct", 15498112, "call", "0x140ec7b80"], [15441152, 15440656, "direct", 15498112, "call", "0x140ec7b80"], [15441294, 15440656, "direct", 15498112, "call", "0x140ec7b80"], [15441313, 15440656, "direct", 15498112, "call", "0x140ec7b80"], [15487302, 15486738, "direct", 15498112, "call", "0x140ec7b80"], [15487507, 15487382, "direct", 15498112, "call", "0x140ec7b80"], [15497158, 15496724, "direct", 15498112, "call", "0x140ec7b80"], [15559163, 15559032, "direct", 15498112, "call", "0x140ec7b80"], [16324329, 16324224, "direct", 15498112, "call", "0x140ec7b80"], [16344868, 16344656, "direct", 15498112, "call", "0x140ec7b80"], [16344989, 16344656, "direct", 15498112, "call", "0x140ec7b80"], [16702099, 16701536, "direct", 15498112, "call", "0x140ec7b80"], [17360323, 17357424, "direct", 15498112, "call", "0x140ec7b80"], [18996724, 18995831, "direct", 15498112, "call", "0x140ec7b80"]]

XREF 0xf91680 [[15443419, 15443278, "direct", 16324224, "call", "0x140f91680"], [15499970, 15499824, "direct", 16324224, "call", "0x140f91680"], [16345119, 16345088, "direct", 16324224, "call", "0x140f91680"], [19349520, 19348833, "direct", 16324224, "call", "0x140f91680"]]

XREF 0xeb8130 [[15321665, 15320896, "direct", 15434032, "call", "0x140eb8130"], [15321871, 15320896, "direct", 15434032, "call", "0x140eb8130"], [15322077, 15320896, "direct", 15434032, "call", "0x140eb8130"], [15322283, 15320896, "direct", 15434032, "call", "0x140eb8130"], [15322489, 15320896, "direct", 15434032, "call", "0x140eb8130"], [15436256, 15436112, "direct", 15434032, "call", "0x140eb8130"], [15436326, 15436112, "direct", 15434032, "call", "0x140eb8130"], [15437339, 15437280, "direct", 15434032, "call", "0x140eb8130"], [15437651, 15437584, "direct", 15434032, "call", "0x140eb8130"], [15437944, 15437872, "direct", 15434032, "call", "0x140eb8130"], [15438291, 15438158, "direct", 15434032, "call", "0x140eb8130"], [15438469, 15438158, "direct", 15434032, "call", "0x140eb8130"], [15439077, 15438992, "direct", 15434032, "call", "0x140eb8130"], [15445770, 15443278, "direct", 15434032, "call", "0x140eb8130"], [15445870, 15443278, "direct", 15434032, "call", "0x140eb8130"], [15445989, 15443278, "direct", 15434032, "call", "0x140eb8130"], [15456882, 15455613, "direct", 15434032, "call", "0x140eb8130"], [15456897, 15455613, "direct", 15434032, "call", "0x140eb8130"], [15456992, 15455613, "direct", 15434032, "call", "0x140eb8130"], [15457010, 15455613, "direct", 15434032, "call", "0x140eb8130"], [15457105, 15455613, "direct", 15434032, "call", "0x140eb8130"], [15457123, 15455613, "direct", 15434032, "call", "0x140eb8130"], [15457218, 15455613, "direct", 15434032, "call", "0x140eb8130"], [15457236, 15455613, "direct", 15434032, "call", "0x140eb8130"], [15457331, 15455613, "direct", 15434032, "call", "0x140eb8130"], [15457349, 15455613, "direct", 15434032, "call", "0x140eb8130"], [15457444, 15455613, "direct", 15434032, "call", "0x140eb8130"], [15457462, 15455613, "direct", 15434032, "call", "0x140eb8130"], [15492491, 15487710, "direct", 15434032, "call", "0x140eb8130"], [15492555, 15487710, "direct", 15434032, "call", "0x140eb8130"], [15510132, 15503408, "direct", 15434032, "call", "0x140eb8130"], [15510708, 15503408, "direct", 15434032, "call", "0x140eb8130"], [15517513, 15516512, "direct", 15434032, "call", "0x140eb8130"], [15517663, 15516512, "direct", 15434032, "call", "0x140eb8130"], [15517820, 15516512, "direct", 15434032, "call", "0x140eb8130"], [15699334, 15698955, "direct", 15434032, "call", "0x140eb8130"], [15699434, 15698955, "direct", 15434032, "call", "0x140eb8130"], [15699534, 15698955, "direct", 15434032, "call", "0x140eb8130"], [15699634, 15698955, "direct", 15434032, "call", "0x140eb8130"], [15699734, 15698955, "direct", 15434032, "call", "0x140eb8130"], [15699834, 15698955, "direct", 15434032, "call", "0x140eb8130"], [16320761, 16319485, "direct", 15434032, "call", "0x140eb8130"], [16343894, 16343808, "direct", 15434032, "call", "0x140eb8130"], [16966688, 16966192, "direct", 15434032, "call", "0x140eb8130"], [17232448, 17226559, "direct", 15434032, "call", "0x140eb8130"], [17292379, 17282641, "direct", 15434032, "call", "0x140eb8130"], [19897306, 19891328, "direct", 15434032, "call", "0x140eb8130"], [19941936, 19935736, "direct", 15434032, "call", "0x140eb8130"], [19942045, 19935736, "direct", 15434032, "call", "0x140eb8130"], [19942154, 19935736, "direct", 15434032, "call", "0x140eb8130"], [19942263, 19935736, "direct", 15434032, "call", "0x140eb8130"]]
NOT_YET_DECOMPILED_GROUP 0xec7b80 [[15498112, 15498341, 32498808]]
00ec7b80 4c8bdc mov r11, rsp
00ec7b83 4881ecb8000000 sub rsp, 0xb8
00ec7b8a 4c8b4110 mov r8, qword ptr [rcx + 0x10]
00ec7b8e 4c8d89a1000000 lea r9, [rcx + 0xa1]
00ec7b95 660f6f0dc3d2da00 movdqa xmm1, xmmword ptr [rip + 0xdad2c3]
00ec7b9d 33c0 xor eax, eax
00ec7b9f 49894388 mov qword ptr [r11 - 0x78], rax
00ec7ba3 0f57c0 xorps xmm0, xmm0
00ec7ba6 0f29442450 movaps xmmword ptr [rsp + 0x50], xmm0
00ec7bab 4533d2 xor r10d, r10d
00ec7bae 660f6f054ad2da00 movdqa xmm0, xmmword ptr [rip + 0xdad24a]
00ec7bb6 498943a8 mov qword ptr [r11 - 0x58], rax
00ec7bba 8944246c mov dword ptr [rsp + 0x6c], eax
00ec7bbe 498943e8 mov qword ptr [r11 - 0x18], rax
00ec7bc2 488d05d704ffff lea rax, [rip - 0xfb29]
00ec7bc9 4889442430 mov qword ptr [rsp + 0x30], rax
00ec7bce 488d8192000000 lea rax, [rcx + 0x92]
00ec7bd5 4489542420 mov dword ptr [rsp + 0x20], r10d
00ec7bda 49894390 mov qword ptr [r11 - 0x70], rax
00ec7bde 49894b80 mov qword ptr [r11 - 0x80], rcx
00ec7be2 660f7f442470 movdqa xmmword ptr [rsp + 0x70], xmm0
00ec7be8 660f6f0530d1da00 movdqa xmm0, xmmword ptr [rip + 0xdad130]
00ec7bf0 c744242402000000 mov dword ptr [rsp + 0x24], 2
00ec7bf8 c74424284e000000 mov dword ptr [rsp + 0x28], 0x4e
00ec7c00 c744242c1e000000 mov dword ptr [rsp + 0x2c], 0x1e
00ec7c08 41c60100 mov byte ptr [r9], 0
00ec7c0c 448991e0000000 mov dword ptr [rcx + 0xe0], r10d
00ec7c13 8b8160010000 mov eax, dword ptr [rcx + 0x160]
00ec7c19 89442468 mov dword ptr [rsp + 0x68], eax
00ec7c1d 66410f7f43d8 movdqa xmmword ptr [r11 - 0x28], xmm0
00ec7c23 66410f7f4bc8 movdqa xmmword ptr [r11 - 0x38], xmm1
00ec7c29 4d85c0 test r8, r8
00ec7c2c 7425 je 0xec7c53
00ec7c2e 498d8068170000 lea rax, [r8 + 0x1768]
00ec7c35 4d894b88 mov qword ptr [r11 - 0x78], r9
00ec7c39 498943a8 mov qword ptr [r11 - 0x58], rax
00ec7c3d 498d8078010000 lea rax, [r8 + 0x178]
00ec7c44 49894398 mov qword ptr [r11 - 0x68], rax
00ec7c48 488d81b0000000 lea rax, [rcx + 0xb0]
00ec7c4f 498943a0 mov qword ptr [r11 - 0x60], rax
00ec7c53 488d4c2420 lea rcx, [rsp + 0x20]
00ec7c58 e8d309ffff call 0xeb8630
00ec7c5d 4881c4b8000000 add rsp, 0xb8
00ec7c64 c3 ret 
